English Word,French Word,Frequency,
,,,
approach,approche,251,
times,fois,905,
undertake,entreprendre,232,
sought,recherchÃ©,2077,
countess,comtesse,124,
tarry,goudronneux,57,
occasion,occasion,176,
jewel,bijou,228,
breath,souffle,1580,
wretch,misÃ©rable,222,
sentence,phrase,246,
spoke,parlait,249,
church,Ã©glise,253,
cousin,cousin,226,
having,ayant,225,
FALSE,faux,223,
tears,larmes,224,
mother,mÃ¨re,446,
carry,porter,443,
enough,assez,420,
borne,supportÃ©,234,
council,conseil,221,
passion,la passion,221,
every,chaque,223,
green,tout,444,
fearful,vert,221,
prince,craintif,221,
throat,prince,213,
because,gorge,37,
machine,car,186,
virtue,machine,298,
pompey,vertu,366,
single,pompey,121,
wings,CÃ©libataire,449,
figure,ailes,1325,
small,figure,190,
triumph,petit,54,
story,triomphe,55,
right,rÃ©cit,247,
somerset,brillant,2301,
lawful,droits d'auteur,403,
gates,droite,396,
equal,somerset,43,
brain,lÃ©gitime,44,
perhaps,portes,547,
comes,Ã©gal,1172,
better,cerveau,101,
spite,cerveaux,141,
egypt,peut-Ãªtre,35,
counsel,vient,115,
water,mieux,2322,
bassianus,malgrÃ©,106,
comfort,dÃ©pit,712,
dance,Egypte,147,
shortly,Conseil,216,
presence,eau,101,
stand,bassianus,72,
particular,confort,47,
lives,Danse,352,
remedy,prochainement,105,
natural,prÃ©sence,172,
civil,supporter,79,
percy,comprendre,67,
strength,particulier,762,
denied,vies,51,
affections,remÃ¨de,98,
chamber,Naturel,43,
sudden,civil,494,
pretty,Percy,187,
fetch,force,152,
pluck,refusÃ©,247,
slain,affections,572,
action,chambre,47,
complete,soudain,56,
fools,tout Ã  coup,208,
intent,jolie,147,
master,chercher,338,
violent,cueillir,55,
knight,tuÃ©,1074,
whole,action,125,
blood,AchevÃ©e,219,
ready,imbÃ©ciles,233,
clouds,intention,500,
living,MaÃ®tre,1020,
minds,violent,149,
promise,Chevalier,58,
realm,entier,72,
oberon,du sang,270,
empty,dÃ©jÃ ,83,
breast,prÃªt,1347,
court,des nuages,807,
miranda,vivant,72,
mistress,esprits,90,
absence,promettre,62,
discover,domaine,158,
constable,Oberon,44,
membership,vide,184,
train,Sein,3600,
fresh,tribunal,192,
grief,courtoisie,283,
office,Miranda,205,
villain,maÃ®tresse,664,
written,absence,53,
majesty,dÃ©couvrir,307,
looks,gendarme,182,
eternal,adhÃ©sion,426,
infinite,train,242,
misery,Frais,132,
purse,douleur,78,
letter,Bureau,667,
reverence,scÃ©lÃ©rat,68,
needs,Ã©crit,455,
husband,majestÃ©,618,
worth,regards,46,
grace,Ã©ternel,437,
bottom,infini,53,
lordship,misÃ¨re,263,
blows,bourse,52,
kindness,lettre,91,
smile,rÃ©vÃ©rence,59,
voice,Besoins,46,
milan,mari,68,
nought,indigne,385,
world,vaut,636,
revenge,disgrÃ¢ce,47,
second,la grÃ¢ce,191,
again,bas,921,
proof,seigneurie,156,
pleasure,coups,237,
chide,la gentillesse,657,
quality,sourire,205,
render,voix,372,
partly,Milan,46,
please,nÃ©ant,492,
angel,monde,41,
conduct,vengeance,89,
tedious,seconde,73,
hanging,encore,2210,
toward,preuve,86,
repent,mÃ©contentement,85,
suddenly,plaisir,46,
prologue,gronder,634,
garden,qualitÃ©,41,
teach,rendre,564,
knave,partiellement,457,
mercy,S'il vous plaÃ®t,40,
senator,ange,50,
longer,conduite,208,
avoid,fastidieux,627,
claudio,pendaison,900,
pistol,vers,66,
where,se repentir,121,
project,tout Ã  coup,51,
solemn,prologue,201,
tongue,jardin,214,
throne,enseigner,47,
citizen,fripon,270,
copies,pitiÃ©,196,
courtesy,sÃ©nateur,98,
cheek,plus long,78,
crave,Ã©viter,37,
sound,Claudio,109,
thing,pistolet,153,
blind,oÃ¹,203,
fellow,oÃ¹,180,
shame,projet,60,
knees,solennel,49,
knife,langue,111,
quarrel,trÃ´ne,327,
falls,citoyenne,204,
cromwell,copies,252,
appear,courtoisie,123,
leontes,joue,120,
witness,demander,66,
wound,du son,87,
delight,n'importe quoi,103,
place,tout,111,
cupid,rien,108,
margaret,quelque chose,156,
condition,chose,377,
third,aveugle,106,
elbow,compagnon,97,
rogue,la honte,368,
parts,les genoux,80,
commend,couteau,47,
banish,querelle,40,
sword,des chutes,42,
yourself,Cromwell,53,
myself,apparaÃ®tre,42,
therein,apparaÃ®t,160,
wench,leontes,816,
feast,tÃ©moin,163,
permission,blessure,41,
country,blessÃ©s,114,
coming,dÃ©lice,83,
forsooth,endroit,96,
frame,Cupidon,156,
painted,margaret,159,
throw,Ã©tat,368,
purpose,troisiÃ¨me,112,
issue,coude,256,
profit,coquin,158,
reign,les piÃ¨ces,65,
while,saluer,769,
suspect,bannir,420,
follow,Ã©pÃ©e,111,
going,toi mÃªme,569,
prize,moi mÃªme,39,
bought,la bride,1076,
senate,jeune fille,71,
proceed,le banquet,139,
yours,autorisation,55,
truly,pays,362,
beyond,venir,91,
father,en vÃ©ritÃ©,71,
fight,Cadre,654,
taught,peint,78,
lands,jeter,49,
teeth,objectif,338,
